Toko,Platform,Kategori Seri,Kategori Varian,penyimpanan,Battery Health,Harga,Pembayaran,Wilayah Toko,Kategori iPhone
Iplug_store,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.050.000,"VA, E-Wallet",Jakarta Barat,Inter
XYPHONE,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.100.000,"VA, E-Wallet",Jakarta Barat,Resmi
gloria.gadget8,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.150.000,"VA, E-Wallet",Kab. Tangerang,Resmi
YK168,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.180.000,"VA, E-Wallet",Jakarta Barat,Resmi
GudangGadget08,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.200.000,"VA, E-Wallet",Kab. Tangerang,Resmi
LunexStore,Shopee,iPhone 11 Series,iPhone 11,64GB,99.0,Rp2.518.000,"VA, E-Wallet",Jakarta Utara,Resmi
YM Store168,Shopee,iPhone 11 Series,iPhone 11,128GB,,Rp2.560.000,"VA, E-Wallet",Jakarta Utara,Resmi
Skullpanda.Store,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.598.000,"VA, E-Wallet",Jakarta Utara,Resmi
SmartHive,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp2.994.000,"VA, E-Wallet",Jakarta Utara,Resmi
Boboy Store,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp3.150.000,"VA, E-Wallet",Jakarta Barat,Resmi
Gadget Murmer,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp3.690.000,"VA, E-Wallet",Jakarta Utara,Resmi
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11,64GB,90.0,Rp3.700.000,"VA, E-Wallet",Jakarta Utara,Resmi
Mega.Digital,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp3.800.000,"VA, E-Wallet",Jakarta Barat,Resmi
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp3.800.000,"VA, E-Wallet",Jakarta Utara,Resmi
467_567,Shopee,iPhone 11 Series,iPhone 11,64GB,90.0,Rp3.998.000,"VA, E-Wallet",Jakarta Barat,Resmi
Monica store86,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp4.128.000,"VA, E-Wallet",Jakarta Utara,Resmi
Semesta.Line,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp4.230.000,"VA, E-Wallet",Jakarta Barat,Inter
Rajadunia.Sda,Shopee,iPhone 11 Series,iPhone 11,64GB,,Rp4.800.000,"VA, E-Wallet",Kab. Sidoarjo,Resmi
Blizt smart store,Shopee,iPhone 11 Series,iPhone 11,256GB,,Rp5.078.000,"VA, E-Wallet",Jakarta Utara,Resmi
anisxptr_,Shopee,iPhone 11 Series,iPhone 11,64GB,90.0,Rp5.398.000,"VA, E-Wallet",Jakarta Barat,Resmi
NeupPhonic,Shopee,iPhone 11 Series,iPhone 11 Pro,512GB,,Rp2.892.000,"VA, E-Wallet",Jakarta Utara,Resmi
AigoCell,Shopee,iPhone 11 Series,iPhone 11 Pro,256GB,,Rp2.894.000,"VA, E-Wallet",Jakarta Utara,Resmi
Bubbles88,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,100.0,Rp3.009.000,"VA, E-Wallet",Jakarta Barat,Resmi
mnsn store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp3.679.000,"VA, E-Wallet",Jakarta Barat,Resmi
leo iphone store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp3.679.000,"VA, E-Wallet",Jakarta Barat,Resmi
Apple Sure91,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp3.709.000,"VA, E-Wallet",Jakarta Barat,Resmi
OvinStore,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp3.759.000,"VA, E-Wallet",Jakarta Barat,Resmi
fionakimberly88,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,80.0,Rp3.773.000,"VA, E-Wallet",Jakarta Barat,Resmi
JNC.CELL,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,80.0,Rp3.791.000,"VA, E-Wallet",Jakarta Barat,Resmi
Box.id store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,80.0,Rp3.798.000,"VA, E-Wallet",Jakarta Barat,Resmi
i.shop33,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp3.799.000,"VA, E-Wallet",Jakarta Barat,Resmi
Gudang_iphone.id,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp3.924.000,"VA, E-Wallet",Jakarta Barat,Resmi
iboxsecond.id,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,100.0,Rp3.930.000,"VA, E-Wallet",Jakarta Barat,Resmi
Kino Phone Cell,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.210.000,"VA, E-Wallet",Jakarta Pusat,Inter
Kino Phone Cell,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.220.000,"VA, E-Wallet",Jakarta Pusat,Inter
WONGTOPCELL,Shopee,iPhone 11 Series,iPhone 11 Pro,256GB,,Rp4.299.000,"VA, E-Wallet",Malang,Resmi
iCenter Asli,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.340.000,"VA, E-Wallet",Jakarta Utara,Resmi
sukseshandphone,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp4.355.000,"VA, E-Wallet",Jakarta Utara,Resmi
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.400.000,"VA, E-Wallet",Jakarta Utara,Resmi
J.k.t Apple Town,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,95.0,Rp4.500.000,"VA, E-Wallet",Jakarta Utara,Resmi
Velora Phone,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp4.529.000,"VA, E-Wallet",Jakarta Utara,Resmi
intanlestarii26,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.598.000,"VA, E-Wallet",Jakarta Barat,Resmi
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp4.599.000,"VA, E-Wallet",Jakarta Utara,Resmi
MK Cellular Medan,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp4.852.000,"VA, E-Wallet",Medan,Resmi
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp5.050.000,"VA, E-Wallet",Jakarta Utara,Resmi
Digital Global,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,95.0,Rp5.190.892,"VA, E-Wallet",Tangerang Selatan,Resmi
Kino Phone Cell,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,90.0,Rp5.470.000,"VA, E-Wallet",Jakarta Pusat,Beacukai
Gadget Store Cell,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,99.0,Rp5.471.200,"VA, E-Wallet",Jakarta Barat,Resmi
renaldyekawahyudi,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp5.709.000,"VA, E-Wallet",Jakarta Selatan,Resmi
Velora Phone,Shopee,iPhone 11 Series,iPhone 11 Pro,64GB,,Rp8.050.000,"VA, E-Wallet",Jakarta Utara,Resmi
EVASTOREEE,Shopee,iPhone 11 Series,iPhone 11 Pro Max,128GB,,Rp2.600.000,"VA, E-Wallet",Jakarta Barat,Resmi
Superfix168,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp2.620.000,"VA, E-Wallet",Jakarta Barat,Resmi
Happyolshop66,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp2.673.000,"VA, E-Wallet",Jakarta Barat,Resmi
PrimeCell,Shopee,iPhone 11 Series,iPhone 11 Pro Max,512GB,,Rp2.855.000,"VA, E-Wallet",Jakarta Utara,Resmi
techlife.store,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp2.894.000,"VA, E-Wallet",Jakarta Utara,Resmi
AppleAuthentic,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp2.894.000,"VA, E-Wallet",Jakarta Utara,Resmi
swift cell,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp2.894.000,"VA, E-Wallet",Jakarta Utara,Resmi
RingTik Corner,Shopee,iPhone 11 Series,iPhone 11 Pro Max,512GB,99.0,Rp2.934.000,"VA, E-Wallet",Jakarta Utara,Resmi
T-One Cell,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,99.0,Rp2.934.000,"VA, E-Wallet",Jakarta Utara,Resmi
LunexStore,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,99.0,Rp3.034.000,"VA, E-Wallet",Jakarta Utara,Resmi
Neomobile,Shopee,iPhone 11 Series,iPhone 11 Pro Max,512GB,,Rp3.074.000,"VA, E-Wallet",Jakarta Utara,Resmi
azizstore818,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp3.270.000,"VA, E-Wallet",Jakarta Utara,Resmi
Apple Sure91,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp3.889.000,"VA, E-Wallet",Jakarta Barat,Resmi
Bojun88,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp3.899.000,"VA, E-Wallet",Jakarta Utara,Inter
i.shop33,Shopee,iPhone 11 Series,iPhone 11 Pro Max,128GB,90.0,Rp3.995.000,"VA, E-Wallet",Jakarta Barat,Resmi
iboxsecond.id,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,100.0,Rp4.180.000,"VA, E-Wallet",Jakarta Barat,Resmi
Kino Phone Cell,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,90.0,Rp4.320.000,"VA, E-Wallet",Jakarta Pusat,Inter
TiMii Resmi Store,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,90.0,Rp4.400.000,"VA, E-Wallet",Jakarta Utara,Resmi
ICOLORON,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp4.748.500,"VA, E-Wallet",Tangerang Selatan,Resmi
tkoaman,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,80.0,Rp4.850.000,"VA, E-Wallet",Jakarta Pusat,Resmi
Kino Phone Cell,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,90.0,Rp5.370.000,"VA, E-Wallet",Jakarta Pusat,Beacukai
bqt.muslim.store_37,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp6.349.000,"VA, E-Wallet",Jakarta Selatan,Resmi
Firestar store98,Shopee,iPhone 11 Series,iPhone 11 Pro Max,64GB,,Rp6.788.000,"VA, E-Wallet",Jakarta Utara,Resmi
phonestore_89,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.170.000,"VA, E-Wallet",Jakarta Barat,Resmi
QQdigital1588,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.230.000,"VA, E-Wallet",Jakarta Barat,Resmi
Superfix168,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.230.000,"VA, E-Wallet",Jakarta Barat,Resmi
EVASTOREEE,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.380.000,"VA, E-Wallet",Jakarta Barat,Resmi
Happyolshop66,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.405.700,"VA, E-Wallet",Jakarta Barat,Resmi
JOEYGADGETT,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.480.000,"VA, E-Wallet",Jakarta Barat,Resmi
RingTik Corner,Shopee,iPhone 12 Series,iPhone 12,64GB,99.0,Rp2.580.000,"VA, E-Wallet",Jakarta Utara,Resmi
Connect Cell,Shopee,iPhone 12 Series,iPhone 12,256GB,,Rp2.580.000,"VA, E-Wallet",Jakarta Utara,Resmi
T-One Cell,Shopee,iPhone 12 Series,iPhone 12,64GB,99.0,Rp2.580.000,"VA, E-Wallet",Jakarta Utara,Resmi
PlanetPhonecel,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.590.000,"VA, E-Wallet",Jakarta Utara,Resmi
swift cell,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.640.000,"VA, E-Wallet",Jakarta Utara,Resmi
AppleAuthentic,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.640.000,"VA, E-Wallet",Jakarta Utara,Resmi
techlife.store,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.640.000,"VA, E-Wallet",Jakarta Utara,Resmi
AigoCell,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.640.000,"VA, E-Wallet",Jakarta Utara,Resmi
iLux Store,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp2.640.000,"VA, E-Wallet",Jakarta Utara,Resmi
LunexStore,Shopee,iPhone 12 Series,iPhone 12,64GB,99.0,Rp2.680.000,"VA, E-Wallet",Jakarta Utara,Resmi
Neomobile,Shopee,iPhone 12 Series,iPhone 12,512GB,,Rp2.720.000,"VA, E-Wallet",Jakarta Utara,Resmi
GGSTORE168,Shopee,iPhone 12 Series,iPhone 12,64GB,99.0,Rp2.749.000,"VA, E-Wallet",Surabaya,Resmi
YYSTORE168,Shopee,iPhone 12 Series,iPhone 12,64GB,95.0,Rp3.230.000,"VA, E-Wallet",Jakarta Utara,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12,128GB,90.0,Rp3.270.000,"VA, E-Wallet",Jakarta Pusat,Inter
TiMii Resmi Store,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp3.350.000,"VA, E-Wallet",Jakarta Utara,Resmi
Duniagadget88,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp3.350.000,"VA, E-Wallet",Kab. Tangerang,Resmi
iSymphony835,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.350.000,"VA, E-Wallet",Kab. Tangerang,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp3.370.000,"VA, E-Wallet",Jakarta Pusat,Inter
Mira Gadget,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.500.000,"COD, VA, E-Wallet",Jakarta Utara,Resmi
Bojun88,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.579.000,"VA, E-Wallet",Jakarta Utara,Inter
Bojun88,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.599.000,"VA, E-Wallet",Jakarta Utara,Inter
KhaiStore168,Shopee,iPhone 12 Series,iPhone 12,64GB,100.0,Rp3.600.000,"VA, E-Wallet",Jakarta Utara,Resmi
Oscar Store 168,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.600.000,"VA, E-Wallet",Jakarta Utara,Resmi
Luna Store09,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.649.000,"VA, E-Wallet",Jakarta Utara,Inter
SOHOStar,Shopee,iPhone 12 Series,iPhone 12,128GB,85.0,Rp3.699.000,"VA, E-Wallet",Tangerang,Inter
Queen Gadget08,Shopee,iPhone 12 Series,iPhone 12,64GB,85.0,Rp3.699.000,"VA, E-Wallet",Jakarta Utara,Inter
azizstore818,Shopee,iPhone 12 Series,iPhone 12,128GB,,Rp3.700.000,"VA, E-Wallet",Jakarta Utara,Resmi
Bojun88,Shopee,iPhone 12 Series,iPhone 12,128GB,,Rp3.749.000,"VA, E-Wallet",Jakarta Utara,Inter
syaibastore19,Shopee,iPhone 12 Series,iPhone 12,128GB,100.0,Rp3.750.000,"VA, E-Wallet",Jakarta Utara,Resmi
PS STORE PONSEL,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.760.000,"VA, E-Wallet",Jakarta Barat,Inter
Lucky PonseI,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp3.760.000,"VA, E-Wallet",Jakarta Barat,Resmi
Gadget Store Cell,Shopee,iPhone 12 Series,iPhone 12,64GB,100.0,Rp3.871.200,"VA, E-Wallet",Jakarta Barat,Resmi
VOLTAPHONE,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.900.000,"VA, E-Wallet",Jakarta Utara,Resmi
Boboy Store,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp3.900.000,"VA, E-Wallet",Jakarta Barat,Resmi
ICOLORON,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.900.500,"VA, E-Wallet",Tangerang Selatan,Resmi
AMGSTORE,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.911.112,"VA, E-Wallet",Tangerang,Resmi
ICOLORON,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp3.991.500,"VA, E-Wallet",Tangerang Selatan,Resmi
Agengstore1108,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp4.000.000,"VA, E-Wallet",Jakarta Utara,Resmi
ICOLORON,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp4.040.000,"VA, E-Wallet",Tangerang Selatan,Resmi
Arisa store68,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp4.099.000,"VA, E-Wallet",Jakarta Utara,Inter
Super01Store,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp4.100.000,"VA, E-Wallet",Jakarta Barat,Resmi
Bluelaky Shop,Shopee,iPhone 12 Series,iPhone 12,128GB,,Rp4.188.000,"VA, E-Wallet",Jakarta Utara,Inter
Gadget Store Cell,Shopee,iPhone 12 Series,iPhone 12,64GB,99.0,Rp4.371.200,"VA, E-Wallet",Jakarta Barat,Resmi
Jordan Corner,Shopee,iPhone 12 Series,iPhone 12,64GB,,Rp4.408.000,"VA, E-Wallet",Yogyakarta,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp4.470.000,"VA, E-Wallet",Jakarta Pusat,Beacukai
Boboy Store,Shopee,iPhone 12 Series,iPhone 12,64GB,90.0,Rp5.250.000,"VA, E-Wallet",Jakarta Barat,Resmi
Komunikasi Shunshida 3C,Shopee,iPhone 12 Series,iPhone 12,128GB,100.0,Rp5.400.000,"VA, E-Wallet",Jakarta Barat,Resmi
lotusflower22,Shopee,iPhone 12 Series,iPhone 12,128GB,,Rp5.549.000,"VA, E-Wallet",Jakarta Selatan,Resmi
JNC.CELL,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,80.0,Rp3.055.000,"VA, E-Wallet",Jakarta Barat,Resmi
shop_1675372979,Shopee,iPhone 12 Series,iPhone 12 Mini,128GB,,Rp3.075.000,"VA, E-Wallet",Jakarta Barat,Inter
Apple Sure91,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,,Rp3.170.000,"VA, E-Wallet",Jakarta Barat,Resmi
sutenapratama,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,90.0,Rp3.202.000,"VA, E-Wallet",Jakarta Barat,Resmi
Gudang_iphone.id,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,,Rp3.205.000,"VA, E-Wallet",Jakarta Barat,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,90.0,Rp3.319.000,"VA, E-Wallet",Jakarta Pusat,Inter
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,90.0,Rp3.320.000,"VA, E-Wallet",Jakarta Pusat,Inter
QQ STORE168,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,,Rp3.370.000,"VA, E-Wallet",Jakarta Barat,Resmi
Vibe Gadget,Shopee,iPhone 12 Series,iPhone 12 Mini,64GB,,Rp3.750.000,"VA, E-Wallet",Medan,Resmi
hopecats17,Shopee,iPhone 12 Series,iPhone 12 Mini,128GB,,Rp5.049.000,"VA, E-Wallet",Jakarta Selatan,Resmi
Happyolshop66,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp3.210.000,"VA, E-Wallet",Jakarta Barat,Resmi
phonestore_89,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp3.230.000,"VA, E-Wallet",Jakarta Barat,Resmi
EVASTOREEE,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp3.240.000,"VA, E-Wallet",Jakarta Barat,Resmi
Superfix168,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp3.340.000,"VA, E-Wallet",Jakarta Barat,Resmi
PlanetPhonecel,Shopee,iPhone 12 Series,iPhone 12 Pro,512GB,,Rp3.522.000,"VA, E-Wallet",Jakarta Utara,Resmi
Gadget Store Cell,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,99.0,Rp3.871.200,"VA, E-Wallet",Jakarta Barat,Resmi
T-One Cell,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,99.0,Rp3.930.000,"VA, E-Wallet",Jakarta Utara,Resmi
ICOLORON,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp3.991.500,"VA, E-Wallet",Tangerang Selatan,Resmi
ICOLORON,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp4.045.500,"VA, E-Wallet",Tangerang Selatan,Resmi
iCell Mart,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp4.610.000,"VA, E-Wallet",Jakarta Utara,Resmi
Monica store86,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp4.618.000,"VA, E-Wallet",Jakarta Utara,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,90.0,Rp5.120.000,"VA, E-Wallet",Jakarta Pusat,Inter
P S T 0 R E,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp5.149.000,"VA, E-Wallet",Jakarta Timur,Resmi
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,90.0,Rp5.220.000,"VA, E-Wallet",Jakarta Pusat,Inter
Vibe Gadget,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp5.450.000,"VA, E-Wallet",Medan,Resmi
iPlanet.IND,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp5.779.000,"VA, E-Wallet",Jakarta Barat,Resmi
AWA.applewatchasli,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,85.0,Rp8.400.000,"VA, E-Wallet",Jakarta Utara,Resmi
Firestar store98,Shopee,iPhone 12 Series,iPhone 12 Pro,128GB,,Rp9.068.000,"VA, E-Wallet",Jakarta Utara,Resmi
Happyolshop66,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp3.270.000,"VA, E-Wallet",Jakarta Barat,Resmi
Velora Phone,Shopee,iPhone 12 Series,iPhone 12 Pro Max,64GB,,Rp3.280.000,"VA, E-Wallet",Jakarta Utara,Resmi
iCenter Asli,Shopee,iPhone 12 Series,iPhone 12 Pro Max,64GB,90.0,Rp3.290.000,"VA, E-Wallet",Jakarta Utara,Resmi
TiMii Resmi Store,Shopee,iPhone 12 Series,iPhone 12 Pro Max,64GB,90.0,Rp3.350.000,"VA, E-Wallet",Jakarta Utara,Resmi
LunexStore,Shopee,iPhone 12 Series,iPhone 12 Pro Max,512GB,99.0,Rp4.122.000,"VA, E-Wallet",Jakarta Utara,Resmi
iPrime_Mall.id,Shopee,iPhone 12 Series,iPhone 12 Pro Max,64GB,,Rp4.378.900,"VA, E-Wallet",Jakarta Barat,Resmi
iCenter Asli,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,90.0,Rp4.735.000,"VA, E-Wallet",Jakarta Utara,Resmi
Oscar Store 168,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp4.950.000,"VA, E-Wallet",Jakarta Utara,Resmi
azizstore818,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.050.000,"VA, E-Wallet",Jakarta Utara,Inter
Kino Phone Cell,Shopee,iPhone 12 Series,iPhone 12 Pro Max,51GB,90.0,Rp5.092.000,"VA, E-Wallet",Jakarta Pusat,Inter
ZYPHONE,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.200.000,"VA, E-Wallet",Tangerang,Resmi
Prime_Phone_Store,Shopee,iPhone 12 Series,iPhone 12 Pro Max,256GB,,Rp5.762.800,"VA, E-Wallet",Jakarta Barat,Resmi
iPlanet.IND,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.779.000,"VA, E-Wallet",Jakarta Barat,Resmi
Pusat HP Indonesia_Mall,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.779.000,"VA, E-Wallet",Jakarta Barat,Resmi
BestDeal_Mall.ID,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.779.000,"VA, E-Wallet",Jakarta Barat,Resmi
VertexTech.mall,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.789.000,"VA, E-Wallet",Jakarta Barat,Resmi
iStore Jakarta,Shopee,iPhone 12 Series,iPhone 12 Pro Max,128GB,,Rp5.789.000,"VA, E-Wallet",Jakarta Barat,Resmi
AMANAH_ST0RE,Shopee,iPhone 13 Series,iPhone 13,128GB,,0,"VA, E-Wallet",Jakarta Pusat,Resmi
Blizt smart store,Shopee,iPhone 13 Series,iPhone 13,128GB,,Rp1.288.000,"VA, E-Wallet",Jakarta Utara,Resmi
Q7 STORE,Shopee,iPhone 13 Series,iPhone 13,128GB,,Rp2.450.000,"VA, E-Wallet",Jakarta Utara,Inter
AlohaTTSir HP.ID,Shopee,iPhone 13 Series,iPhone 13,128GB,,Rp3.149.500,"VA, E-Wallet",Jakarta Utara,Resmi
iStorePlus,Shopee,iPhone 13 Series,iPhone 13,128GB,,Rp3.158.999,"VA, E-Wallet",Jakarta Utara,Resmi
